408;VAR;CONFIG0.RES0.INSTANCE0.SCELTA_PRODOTTO1.ASSEGNAZIONE15.ENO;CONFIG0.RES0.INSTANCE0.SCELTA_PRODOTTO1.ASSEGNAZIONE15.ENO;BOOL;
409;EXT;CONFIG0.RES0.INSTANCE0.SCELTA_PRODOTTO1.ASSEGNAZIONE15.NUMERO;CONFIG0.RES0.INSTANCE0.SCELTA_PRODOTTO1.ASSEGNAZIONE15.NUMERO;STRING;
410;EXT;CONFIG0.RES0.INSTANCE0.SCELTA_PRODOTTO1.ASSEGNAZIONE15.PREZZO;CONFIG0.RES0.INSTANCE0.SCELTA_PRODOTTO1.ASSEGNAZIONE15.PREZZO;REAL;
411;VAR;CONFIG0.RES0.INSTANCE0.SCELTA_PRODOTTO1.ASSEGNAZIONE15.ENABLE;CONFIG0.RES0.INSTANCE0.SCELTA_PRODOTTO1.ASSEGNAZIONE15.ENABLE;BOOL;
412;VAR;CONFIG0.RES0.INSTANCE0.SCELTA_PRODOTTO1.ASSEGNAZIONE15.SELECTED;CONFIG0.RES0.INSTANCE0.SCELTA_PRODOTTO1.ASSEGNAZIONE15.SELECTED;STRING;
413;VAR;CONFIG0.RES0.INSTANCE0.SCELTA_PRODOTTO1.ASSEGNAZIONE15.EN_O;CONFIG0.RES0.INSTANCE0.SCELTA_PRODOTTO1.ASSEGNAZIONE15.EN_O;BOOL;
414;FB;CONFIG0.RES0.INSTANCE0.TON1;CONFIG0.RES0.INSTANCE0.TON1;TON;
415;VAR;CONFIG0.RES0.INSTANCE0.TON1.EN;CONFIG0.RES0.INSTANCE0.TON1.EN;BOOL;
416;VAR;CONFIG0.RES0.INSTANCE0.TON1.ENO;CONFIG0.RES0.INSTANCE0.TON1.ENO;BOOL;
417;VAR;CONFIG0.RES0.INSTANCE0.TON1.IN;CONFIG0.RES0.INSTANCE0.TON1.IN;BOOL;
418;VAR;CONFIG0.RES0.INSTANCE0.TON1.PT;CONFIG0.RES0.INSTANCE0.TON1.PT;TIME;
419;VAR;CONFIG0.RES0.INSTANCE0.TON1.Q;CONFIG0.RES0.INSTANCE0.TON1.Q;BOOL;
420;VAR;CONFIG0.RES0.INSTANCE0.TON1.ET;CONFIG0.RES0.INSTANCE0.TON1.ET;TIME;
421;VAR;CONFIG0.RES0.INSTANCE0.TON1.STATE;CONFIG0.RES0.INSTANCE0.TON1.STATE;SINT;
422;VAR;CONFIG0.RES0.INSTANCE0.TON1.PREV_IN;CONFIG0.RES0.INSTANCE0.TON1.PREV_IN;BOOL;
423;VAR;CONFIG0.RES0.INSTANCE0.TON1.CURRENT_TIME;CONFIG0.RES0.INSTANCE0.TON1.CURRENT_TIME;TIME;
424;VAR;CONFIG0.RES0.INSTANCE0.TON1.START_TIME;CONFIG0.RES0.INSTANCE0.TON1.START_TIME;TIME;
425;FB;CONFIG0.RES0.INSTANCE0.SENSORI_RIFORNIMENTO0;CONFIG0.RES0.INSTANCE0.SENSORI_RIFORNIMENTO0;SENSORI_RIFORNIMENTO;
426;VAR;CONFIG0.RES0.INSTANCE0.SENSORI_RIFORNIMENTO0.EN;CONFIG0.RES0.INSTANCE0.SENSORI_RIFORNIMENTO0.EN;BOOL;
427;VAR;CONFIG0.RES0.INSTANCE0.SENSORI_RIFORNIMENTO0.ENO;CONFIG0.RES0.INSTANCE0.SENSORI_RIFORNIMENTO0.ENO;BOOL;
428;EXT;CONFIG0.RES0.INSTANCE0.SENSORI_RIFORNIMENTO0.S_0A;CONFIG0.RES0.INSTANCE0.SENSORI_RIFORNIMENTO0.S_0A;BOOL;
429;EXT;CONFIG0.RES0.INSTANCE0.SENSORI_RIFORNIMENTO0.S_0B;CONFIG0.RES0.INSTANCE0.SENSORI_RIFORNIMENTO0.S_0B;BOOL;
430;EXT;CONFIG0.RES0.INSTANCE0.SENSORI_RIFORNIMENTO0.S_0C;CONFIG0.RES0.INSTANCE0.SENSORI_RIFORNIMENTO0.S_0C;BOOL;
431;EXT;CONFIG0.RES0.INSTANCE0.SENSORI_RIFORNIMENTO0.S_0D;CONFIG0.RES0.INSTANCE0.SENSORI_RIFORNIMENTO0.S_0D;BOOL;
432;EXT;CONFIG0.RES0.INSTANCE0.SENSORI_RIFORNIMENTO0.S_1A;CONFIG0.RES0.INSTANCE0.SENSORI_RIFORNIMENTO0.S_1A;BOOL;
433;EXT;CONFIG0.RES0.INSTANCE0.SENSORI_RIFORNIMENTO0.S_1B;CONFIG0.RES0.INSTANCE0.SENSORI_RIFORNIMENTO0.S_1B;BOOL;
434;EXT;CONFIG0.RES0.INSTANCE0.SENSORI_RIFORNIMENTO0.S_1C;CONFIG0.RES0.INSTANCE0.SENSORI_RIFORNIMENTO0.S_1C;BOOL;
435;EXT;CONFIG0.RES0.INSTANCE0.SENSORI_RIFORNIMENTO0.S_1D;CONFIG0.RES0.INSTANCE0.SENSORI_RIFORNIMENTO0.S_1D;BOOL;
436;EXT;CONFIG0.RES0.INSTANCE0.SENSORI_RIFORNIMENTO0.S_2A;CONFIG0.RES0.INSTANCE0.SENSORI_RIFORNIMENTO0.S_2A;BOOL;
437;EXT;CONFIG0.RES0.INSTANCE0.SENSORI_RIFORNIMENTO0.S_2B;CONFIG0.RES0.INSTANCE0.SENSORI_RIFORNIMENTO0.S_2B;BOOL;
438;EXT;CONFIG0.RES0.INSTANCE0.SENSORI_RIFORNIMENTO0.S_2C;CONFIG0.RES0.INSTANCE0.SENSORI_RIFORNIMENTO0.S_2C;BOOL;
439;EXT;CONFIG0.RES0.INSTANCE0.SENSORI_RIFORNIMENTO0.S_2D;CONFIG0.RES0.INSTANCE0.SENSORI_RIFORNIMENTO0.S_2D;BOOL;
440;EXT;CONFIG0.RES0.INSTANCE0.SENSORI_RIFORNIMENTO0.S_3A;CONFIG0.RES0.INSTANCE0.SENSORI_RIFORNIMENTO0.S_3A;BOOL;
441;EXT;CONFIG0.RES0.INSTANCE0.SENSORI_RIFORNIMENTO0.S_3B;CONFIG0.RES0.INSTANCE0.SENSORI_RIFORNIMENTO0.S_3B;BOOL;
442;EXT;CONFIG0.RES0.INSTANCE0.SENSORI_RIFORNIMENTO0.S_3C;CONFIG0.RES0.INSTANCE0.SENSORI_RIFORNIMENTO0.S_3C;BOOL;
443;EXT;CONFIG0.RES0.INSTANCE0.SENSORI_RIFORNIMENTO0.S_3D;CONFIG0.RES0.INSTANCE0.SENSORI_RIFORNIMENTO0.S_3D;BOOL;
444;VAR;CONFIG0.RES0.INSTANCE0.SENSORI_RIFORNIMENTO0.ENABLE;CONFIG0.RES0.INSTANCE0.SENSORI_RIFORNIMENTO0.ENABLE;BOOL;
445;VAR;CONFIG0.RES0.INSTANCE0.SENSORI_RIFORNIMENTO0.INVIA_SEGNALE;CONFIG0.RES0.INSTANCE0.SENSORI_RIFORNIMENTO0.INVIA_SEGNALE;BOOL;
446;FB;CONFIG0.RES0.INSTANCE0.SENSORI_RIFORNIMENTO0.ASSEGNAZIONE_SENSORI0;CONFIG0.RES0.INSTANCE0.SENSORI_RIFORNIMENTO0.ASSEGNAZIONE_SENSORI0;ASSEGNAZIONE_SENSORI;
447;VAR;CONFIG0.RES0.INSTANCE0.SENSORI_RIFORNIMENTO0.ASSEGNAZIONE_SENSORI0.EN;CONFIG0.RES0.INSTANCE0.SENSORI_RIFORNIMENTO0.ASSEGNAZIONE_SENSORI0.EN;BOOL;
448;VAR;CONFIG0.RES0.INSTANCE0.SENSORI_RIFORNIMENTO0.ASSEGNAZIONE_SENSORI0.ENO;CONFIG0.RES0.INSTANCE0.SENSORI_RIFORNIMENTO0.ASSEGNAZIONE_SENSORI0.ENO;BOOL;
449;EXT;CONFIG0.RES0.INSTANCE0.SENSORI_RIFORNIMENTO0.ASSEGNAZIONE_SENSORI0.S_0A;CONFIG0.RES0.INSTANCE0.SENSORI_RIFORNIMENTO0.ASSEGNAZIONE_SENSORI0.S_0A;BOOL;
450;EXT;CONFIG0.RES0.INSTANCE0.SENSORI_RIFORNIMENTO0.ASSEGNAZIONE_SENSORI0.S_0B;CONFIG0.RES0.INSTANCE0.SENSORI_RIFORNIMENTO0.ASSEGNAZIONE_SENSORI0.S_0B;BOOL;
451;EXT;CONFIG0.RES0.INSTANCE0.SENSORI_RIFORNIMENTO0.ASSEGNAZIONE_SENSORI0.S_0C;CONFIG0.RES0.INSTANCE0.SENSORI_RIFORNIMENTO0.ASSEGNAZIONE_SENSORI0.S_0C;BOOL;
452;EXT;CONFIG0.RES0.INSTANCE0.SENSORI_RIFORNIMENTO0.ASSEGNAZIONE_SENSORI0.S_0D;CONFIG0.RES0.INSTANCE0.SENSORI_RIFORNIMENTO0.ASSEGNAZIONE_SENSORI0.S_0D;BOOL;
453;EXT;CONFIG0.RES0.INSTANCE0.SENSORI_RIFORNIMENTO0.ASSEGNAZIONE_SENSORI0.S_1A;CONFIG0.RES0.INSTANCE0.SENSORI_RIFORNIMENTO0.ASSEGNAZIONE_SENSORI0.S_1A;BOOL;
454;EXT;CONFIG0.RES0.INSTANCE0.SENSORI_RIFORNIMENTO0.ASSEGNAZIONE_SENSORI0.S_1B;CONFIG0.RES0.INSTANCE0.SENSORI_RIFORNIMENTO0.ASSEGNAZIONE_SENSORI0.S_1B;BOOL;
455;EXT;CONFIG0.RES0.INSTANCE0.SENSORI_RIFORNIMENTO0.ASSEGNAZIONE_SENSORI0.S_1C;CONFIG0.RES0.INSTANCE0.SENSORI_RIFORNIMENTO0.ASSEGNAZIONE_SENSORI0.S_1C;BOOL;
456;EXT;CONFIG0.RES0.INSTANCE0.SENSORI_RIFORNIMENTO0.ASSEGNAZIONE_SENSORI0.S_1D;CONFIG0.RES0.INSTANCE0.SENSORI_RIFORNIMENTO0.ASSEGNAZIONE_SENSORI0.S_1D;BOOL;
457;EXT;CONFIG0.RES0.INSTANCE0.SENSORI_RIFORNIMENTO0.ASSEGNAZIONE_SENSORI0.S_2A;CONFIG0.RES0.INSTANCE0.SENSORI_RIFORNIMENTO0.ASSEGNAZIONE_SENSORI0.S_2A;BOOL;
458;EXT;CONFIG0.RES0.INSTANCE0.SENSORI_RIFORNIMENTO0.ASSEGNAZIONE_SENSORI0.S_2B;CONFIG0.RES0.INSTANCE0.SENSORI_RIFORNIMENTO0.ASSEGNAZIONE_SENSORI0.S_2B;BOOL;
459;EXT;CONFIG0.RES0.INSTANCE0.SENSORI_RIFORNIMENTO0.ASSEGNAZIONE_SENSORI0.S_2C;CONFIG0.RES0.INSTANCE0.SENSORI_RIFORNIMENTO0.ASSEGNAZIONE_SENSORI0.S_2C;BOOL;
460;EXT;CONFIG0.RES0.INSTANCE0.SENSORI_RIFORNIMENTO0.ASSEGNAZIONE_SENSORI0.S_2D;CONFIG0.RES0.INSTANCE0.SENSORI_RIFORNIMENTO0.ASSEGNAZIONE_SENSORI0.S_2D;BOOL;
461;EXT;CONFIG0.RES0.INSTANCE0.SENSORI_RIFORNIMENTO0.ASSEGNAZIONE_SENSORI0.S_3A;CONFIG0.RES0.INSTANCE0.SENSORI_RIFORNIMENTO0.ASSEGNAZIONE_SENSORI0.S_3A;BOOL;
462;EXT;CONFIG0.RES0.INSTANCE0.SENSORI_RIFORNIMENTO0.ASSEGNAZIONE_SENSORI0.S_3B;CONFIG0.RES0.INSTANCE0.SENSORI_RIFORNIMENTO0.ASSEGNAZIONE_SENSORI0.S_3B;BOOL;
463;EXT;CONFIG0.RES0.INSTANCE0.SENSORI_RIFORNIMENTO0.ASSEGNAZIONE_SENSORI0.S_3C;CONFIG0.RES0.INSTANCE0.SENSORI_RIFORNIMENTO0.ASSEGNAZIONE_SENSORI0.S_3C;BOOL;
464;EXT;CONFIG0.RES0.INSTANCE0.SENSORI_RIFORNIMENTO0.ASSEGNAZIONE_SENSORI0.S_3D;CONFIG0.RES0.INSTANCE0.SENSORI_RIFORNIMENTO0.ASSEGNAZIONE_SENSORI0.S_3D;BOOL;
465;VAR;CONFIG0.RES0.INSTANCE0.SENSORI_RIFORNIMENTO0.ASSEGNAZIONE_SENSORI0.ENABLE;CONFIG0.RES0.INSTANCE0.SENSORI_RIFORNIMENTO0.ASSEGNAZIONE_SENSORI0.ENABLE;BOOL;
466;VAR;CONFIG0.RES0.INSTANCE0.SENSORI_RIFORNIMENTO0.ASSEGNAZIONE_SENSORI0.EN_O;CONFIG0.RES0.INSTANCE0.SENSORI_RIFORNIMENTO0.ASSEGNAZIONE_SENSORI0.EN_O;BOOL;
467;VAR;CONFIG0.RES0.INSTANCE0.GE10_ENO;CONFIG0.RES0.INSTANCE0.GE10_ENO;BOOL;
468;VAR;CONFIG0.RES0.INSTANCE0.GE10_OUT;CONFIG0.RES0.INSTANCE0.GE10_OUT;BOOL;
469;VAR;CONFIG0.RES0.INSTANCE0.SUB12_ENO;CONFIG0.RES0.INSTANCE0.SUB12_ENO;BOOL;
470;VAR;CONFIG0.RES0.INSTANCE0.SUB12_OUT;CONFIG0.RES0.INSTANCE0.SUB12_OUT;REAL;
471;VAR;CONFIG0.RES0.INSTANCE0.REAL_TO_BOOL23_OUT;CONFIG0.RES0.INSTANCE0.REAL_TO_BOOL23_OUT;BOOL;
472;FB;CONFIG0.RES0.INSTANCE1;CONFIG0.RES0.INSTANCE1;INIZIALIZZAZIONE;
473;EXT;CONFIG0.RES0.INSTANCE1.SINGLE_EX;CONFIG0.RES0.INSTANCE1.SINGLE_EX;BOOL;


// Ticktime
20000000
