492;VAR;CONFIG0.RES0.INSTANCE0.VEHICLE_CNT1.CTUD0.CD_T.Q;CONFIG0.RES0.INSTANCE0.VEHICLE_CNT1.CTUD0.CD_T.Q;BOOL;
493;VAR;CONFIG0.RES0.INSTANCE0.VEHICLE_CNT1.CTUD0.CD_T.M;CONFIG0.RES0.INSTANCE0.VEHICLE_CNT1.CTUD0.CD_T.M;BOOL;
494;FB;CONFIG0.RES0.INSTANCE0.VEHICLE_CNT1.CTUD0.CU_T;CONFIG0.RES0.INSTANCE0.VEHICLE_CNT1.CTUD0.CU_T;R_TRIG;
495;VAR;CONFIG0.RES0.INSTANCE0.VEHICLE_CNT1.CTUD0.CU_T.EN;CONFIG0.RES0.INSTANCE0.VEHICLE_CNT1.CTUD0.CU_T.EN;BOOL;
496;VAR;CONFIG0.RES0.INSTANCE0.VEHICLE_CNT1.CTUD0.CU_T.ENO;CONFIG0.RES0.INSTANCE0.VEHICLE_CNT1.CTUD0.CU_T.ENO;BOOL;
497;VAR;CONFIG0.RES0.INSTANCE0.VEHICLE_CNT1.CTUD0.CU_T.CLK;CONFIG0.RES0.INSTANCE0.VEHICLE_CNT1.CTUD0.CU_T.CLK;BOOL;
498;VAR;CONFIG0.RES0.INSTANCE0.VEHICLE_CNT1.CTUD0.CU_T.Q;CONFIG0.RES0.INSTANCE0.VEHICLE_CNT1.CTUD0.CU_T.Q;BOOL;
499;VAR;CONFIG0.RES0.INSTANCE0.VEHICLE_CNT1.CTUD0.CU_T.M;CONFIG0.RES0.INSTANCE0.VEHICLE_CNT1.CTUD0.CU_T.M;BOOL;
500;FB;CONFIG0.RES0.INSTANCE0.VEHICLE_CNT1.CTUD1;CONFIG0.RES0.INSTANCE0.VEHICLE_CNT1.CTUD1;CTUD;
501;VAR;CONFIG0.RES0.INSTANCE0.VEHICLE_CNT1.CTUD1.EN;CONFIG0.RES0.INSTANCE0.VEHICLE_CNT1.CTUD1.EN;BOOL;
502;VAR;CONFIG0.RES0.INSTANCE0.VEHICLE_CNT1.CTUD1.ENO;CONFIG0.RES0.INSTANCE0.VEHICLE_CNT1.CTUD1.ENO;BOOL;
503;VAR;CONFIG0.RES0.INSTANCE0.VEHICLE_CNT1.CTUD1.CU;CONFIG0.RES0.INSTANCE0.VEHICLE_CNT1.CTUD1.CU;BOOL;
504;VAR;CONFIG0.RES0.INSTANCE0.VEHICLE_CNT1.CTUD1.CD;CONFIG0.RES0.INSTANCE0.VEHICLE_CNT1.CTUD1.CD;BOOL;
505;VAR;CONFIG0.RES0.INSTANCE0.VEHICLE_CNT1.CTUD1.R;CONFIG0.RES0.INSTANCE0.VEHICLE_CNT1.CTUD1.R;BOOL;
506;VAR;CONFIG0.RES0.INSTANCE0.VEHICLE_CNT1.CTUD1.LD;CONFIG0.RES0.INSTANCE0.VEHICLE_CNT1.CTUD1.LD;BOOL;
507;VAR;CONFIG0.RES0.INSTANCE0.VEHICLE_CNT1.CTUD1.PV;CONFIG0.RES0.INSTANCE0.VEHICLE_CNT1.CTUD1.PV;INT;
508;VAR;CONFIG0.RES0.INSTANCE0.VEHICLE_CNT1.CTUD1.QU;CONFIG0.RES0.INSTANCE0.VEHICLE_CNT1.CTUD1.QU;BOOL;
509;VAR;CONFIG0.RES0.INSTANCE0.VEHICLE_CNT1.CTUD1.QD;CONFIG0.RES0.INSTANCE0.VEHICLE_CNT1.CTUD1.QD;BOOL;
510;VAR;CONFIG0.RES0.INSTANCE0.VEHICLE_CNT1.CTUD1.CV;CONFIG0.RES0.INSTANCE0.VEHICLE_CNT1.CTUD1.CV;INT;
511;FB;CONFIG0.RES0.INSTANCE0.VEHICLE_CNT1.CTUD1.CD_T;CONFIG0.RES0.INSTANCE0.VEHICLE_CNT1.CTUD1.CD_T;R_TRIG;
512;VAR;CONFIG0.RES0.INSTANCE0.VEHICLE_CNT1.CTUD1.CD_T.EN;CONFIG0.RES0.INSTANCE0.VEHICLE_CNT1.CTUD1.CD_T.EN;BOOL;
513;VAR;CONFIG0.RES0.INSTANCE0.VEHICLE_CNT1.CTUD1.CD_T.ENO;CONFIG0.RES0.INSTANCE0.VEHICLE_CNT1.CTUD1.CD_T.ENO;BOOL;
514;VAR;CONFIG0.RES0.INSTANCE0.VEHICLE_CNT1.CTUD1.CD_T.CLK;CONFIG0.RES0.INSTANCE0.VEHICLE_CNT1.CTUD1.CD_T.CLK;BOOL;
515;VAR;CONFIG0.RES0.INSTANCE0.VEHICLE_CNT1.CTUD1.CD_T.Q;CONFIG0.RES0.INSTANCE0.VEHICLE_CNT1.CTUD1.CD_T.Q;BOOL;
516;VAR;CONFIG0.RES0.INSTANCE0.VEHICLE_CNT1.CTUD1.CD_T.M;CONFIG0.RES0.INSTANCE0.VEHICLE_CNT1.CTUD1.CD_T.M;BOOL;
517;FB;CONFIG0.RES0.INSTANCE0.VEHICLE_CNT1.CTUD1.CU_T;CONFIG0.RES0.INSTANCE0.VEHICLE_CNT1.CTUD1.CU_T;R_TRIG;
518;VAR;CONFIG0.RES0.INSTANCE0.VEHICLE_CNT1.CTUD1.CU_T.EN;CONFIG0.RES0.INSTANCE0.VEHICLE_CNT1.CTUD1.CU_T.EN;BOOL;
519;VAR;CONFIG0.RES0.INSTANCE0.VEHICLE_CNT1.CTUD1.CU_T.ENO;CONFIG0.RES0.INSTANCE0.VEHICLE_CNT1.CTUD1.CU_T.ENO;BOOL;
520;VAR;CONFIG0.RES0.INSTANCE0.VEHICLE_CNT1.CTUD1.CU_T.CLK;CONFIG0.RES0.INSTANCE0.VEHICLE_CNT1.CTUD1.CU_T.CLK;BOOL;
521;VAR;CONFIG0.RES0.INSTANCE0.VEHICLE_CNT1.CTUD1.CU_T.Q;CONFIG0.RES0.INSTANCE0.VEHICLE_CNT1.CTUD1.CU_T.Q;BOOL;
522;VAR;CONFIG0.RES0.INSTANCE0.VEHICLE_CNT1.CTUD1.CU_T.M;CONFIG0.RES0.INSTANCE0.VEHICLE_CNT1.CTUD1.CU_T.M;BOOL;
523;FB;CONFIG0.RES0.INSTANCE0.VEHICLE_CNT1.CTUD2;CONFIG0.RES0.INSTANCE0.VEHICLE_CNT1.CTUD2;CTUD;
524;VAR;CONFIG0.RES0.INSTANCE0.VEHICLE_CNT1.CTUD2.EN;CONFIG0.RES0.INSTANCE0.VEHICLE_CNT1.CTUD2.EN;BOOL;
525;VAR;CONFIG0.RES0.INSTANCE0.VEHICLE_CNT1.CTUD2.ENO;CONFIG0.RES0.INSTANCE0.VEHICLE_CNT1.CTUD2.ENO;BOOL;
526;VAR;CONFIG0.RES0.INSTANCE0.VEHICLE_CNT1.CTUD2.CU;CONFIG0.RES0.INSTANCE0.VEHICLE_CNT1.CTUD2.CU;BOOL;
527;VAR;CONFIG0.RES0.INSTANCE0.VEHICLE_CNT1.CTUD2.CD;CONFIG0.RES0.INSTANCE0.VEHICLE_CNT1.CTUD2.CD;BOOL;
528;VAR;CONFIG0.RES0.INSTANCE0.VEHICLE_CNT1.CTUD2.R;CONFIG0.RES0.INSTANCE0.VEHICLE_CNT1.CTUD2.R;BOOL;
529;VAR;CONFIG0.RES0.INSTANCE0.VEHICLE_CNT1.CTUD2.LD;CONFIG0.RES0.INSTANCE0.VEHICLE_CNT1.CTUD2.LD;BOOL;
530;VAR;CONFIG0.RES0.INSTANCE0.VEHICLE_CNT1.CTUD2.PV;CONFIG0.RES0.INSTANCE0.VEHICLE_CNT1.CTUD2.PV;INT;
531;VAR;CONFIG0.RES0.INSTANCE0.VEHICLE_CNT1.CTUD2.QU;CONFIG0.RES0.INSTANCE0.VEHICLE_CNT1.CTUD2.QU;BOOL;
532;VAR;CONFIG0.RES0.INSTANCE0.VEHICLE_CNT1.CTUD2.QD;CONFIG0.RES0.INSTANCE0.VEHICLE_CNT1.CTUD2.QD;BOOL;
533;VAR;CONFIG0.RES0.INSTANCE0.VEHICLE_CNT1.CTUD2.CV;CONFIG0.RES0.INSTANCE0.VEHICLE_CNT1.CTUD2.CV;INT;
534;FB;CONFIG0.RES0.INSTANCE0.VEHICLE_CNT1.CTUD2.CD_T;CONFIG0.RES0.INSTANCE0.VEHICLE_CNT1.CTUD2.CD_T;R_TRIG;
535;VAR;CONFIG0.RES0.INSTANCE0.VEHICLE_CNT1.CTUD2.CD_T.EN;CONFIG0.RES0.INSTANCE0.VEHICLE_CNT1.CTUD2.CD_T.EN;BOOL;
536;VAR;CONFIG0.RES0.INSTANCE0.VEHICLE_CNT1.CTUD2.CD_T.ENO;CONFIG0.RES0.INSTANCE0.VEHICLE_CNT1.CTUD2.CD_T.ENO;BOOL;
537;VAR;CONFIG0.RES0.INSTANCE0.VEHICLE_CNT1.CTUD2.CD_T.CLK;CONFIG0.RES0.INSTANCE0.VEHICLE_CNT1.CTUD2.CD_T.CLK;BOOL;
538;VAR;CONFIG0.RES0.INSTANCE0.VEHICLE_CNT1.CTUD2.CD_T.Q;CONFIG0.RES0.INSTANCE0.VEHICLE_CNT1.CTUD2.CD_T.Q;BOOL;
539;VAR;CONFIG0.RES0.INSTANCE0.VEHICLE_CNT1.CTUD2.CD_T.M;CONFIG0.RES0.INSTANCE0.VEHICLE_CNT1.CTUD2.CD_T.M;BOOL;
540;FB;CONFIG0.RES0.INSTANCE0.VEHICLE_CNT1.CTUD2.CU_T;CONFIG0.RES0.INSTANCE0.VEHICLE_CNT1.CTUD2.CU_T;R_TRIG;
541;VAR;CONFIG0.RES0.INSTANCE0.VEHICLE_CNT1.CTUD2.CU_T.EN;CONFIG0.RES0.INSTANCE0.VEHICLE_CNT1.CTUD2.CU_T.EN;BOOL;
542;VAR;CONFIG0.RES0.INSTANCE0.VEHICLE_CNT1.CTUD2.CU_T.ENO;CONFIG0.RES0.INSTANCE0.VEHICLE_CNT1.CTUD2.CU_T.ENO;BOOL;
543;VAR;CONFIG0.RES0.INSTANCE0.VEHICLE_CNT1.CTUD2.CU_T.CLK;CONFIG0.RES0.INSTANCE0.VEHICLE_CNT1.CTUD2.CU_T.CLK;BOOL;
544;VAR;CONFIG0.RES0.INSTANCE0.VEHICLE_CNT1.CTUD2.CU_T.Q;CONFIG0.RES0.INSTANCE0.VEHICLE_CNT1.CTUD2.CU_T.Q;BOOL;
545;VAR;CONFIG0.RES0.INSTANCE0.VEHICLE_CNT1.CTUD2.CU_T.M;CONFIG0.RES0.INSTANCE0.VEHICLE_CNT1.CTUD2.CU_T.M;BOOL;
546;FB;CONFIG0.RES0.INSTANCE0.VEHICLE_CNT1.R_TRIG1;CONFIG0.RES0.INSTANCE0.VEHICLE_CNT1.R_TRIG1;R_TRIG;
547;VAR;CONFIG0.RES0.INSTANCE0.VEHICLE_CNT1.R_TRIG1.EN;CONFIG0.RES0.INSTANCE0.VEHICLE_CNT1.R_TRIG1.EN;BOOL;
548;VAR;CONFIG0.RES0.INSTANCE0.VEHICLE_CNT1.R_TRIG1.ENO;CONFIG0.RES0.INSTANCE0.VEHICLE_CNT1.R_TRIG1.ENO;BOOL;
549;VAR;CONFIG0.RES0.INSTANCE0.VEHICLE_CNT1.R_TRIG1.CLK;CONFIG0.RES0.INSTANCE0.VEHICLE_CNT1.R_TRIG1.CLK;BOOL;
550;VAR;CONFIG0.RES0.INSTANCE0.VEHICLE_CNT1.R_TRIG1.Q;CONFIG0.RES0.INSTANCE0.VEHICLE_CNT1.R_TRIG1.Q;BOOL;
551;VAR;CONFIG0.RES0.INSTANCE0.VEHICLE_CNT1.R_TRIG1.M;CONFIG0.RES0.INSTANCE0.VEHICLE_CNT1.R_TRIG1.M;BOOL;
552;VAR;CONFIG0.RES0.INSTANCE0.VEHICLE_CNT1.EQ13_ENO;CONFIG0.RES0.INSTANCE0.VEHICLE_CNT1.EQ13_ENO;BOOL;
553;VAR;CONFIG0.RES0.INSTANCE0.VEHICLE_CNT1.EQ13_OUT;CONFIG0.RES0.INSTANCE0.VEHICLE_CNT1.EQ13_OUT;BOOL;
554;FB;CONFIG0.RES0.INSTANCE0.VEHICLE_CNT1.R_TRIG2;CONFIG0.RES0.INSTANCE0.VEHICLE_CNT1.R_TRIG2;R_TRIG;
555;VAR;CONFIG0.RES0.INSTANCE0.VEHICLE_CNT1.R_TRIG2.EN;CONFIG0.RES0.INSTANCE0.VEHICLE_CNT1.R_TRIG2.EN;BOOL;
556;VAR;CONFIG0.RES0.INSTANCE0.VEHICLE_CNT1.R_TRIG2.ENO;CONFIG0.RES0.INSTANCE0.VEHICLE_CNT1.R_TRIG2.ENO;BOOL;
557;VAR;CONFIG0.RES0.INSTANCE0.VEHICLE_CNT1.R_TRIG2.CLK;CONFIG0.RES0.INSTANCE0.VEHICLE_CNT1.R_TRIG2.CLK;BOOL;
558;VAR;CONFIG0.RES0.INSTANCE0.VEHICLE_CNT1.R_TRIG2.Q;CONFIG0.RES0.INSTANCE0.VEHICLE_CNT1.R_TRIG2.Q;BOOL;
559;VAR;CONFIG0.RES0.INSTANCE0.VEHICLE_CNT1.R_TRIG2.M;CONFIG0.RES0.INSTANCE0.VEHICLE_CNT1.R_TRIG2.M;BOOL;
560;VAR;CONFIG0.RES0.INSTANCE0.VEHICLE_CNT1.EQ26_ENO;CONFIG0.RES0.INSTANCE0.VEHICLE_CNT1.EQ26_ENO;BOOL;
561;VAR;CONFIG0.RES0.INSTANCE0.VEHICLE_CNT1.EQ26_OUT;CONFIG0.RES0.INSTANCE0.VEHICLE_CNT1.EQ26_OUT;BOOL;
562;FB;CONFIG0.RES0.INSTANCE0.VEHICLE_CNT1.R_TRIG3;CONFIG0.RES0.INSTANCE0.VEHICLE_CNT1.R_TRIG3;R_TRIG;
563;VAR;CONFIG0.RES0.INSTANCE0.VEHICLE_CNT1.R_TRIG3.EN;CONFIG0.RES0.INSTANCE0.VEHICLE_CNT1.R_TRIG3.EN;BOOL;
564;VAR;CONFIG0.RES0.INSTANCE0.VEHICLE_CNT1.R_TRIG3.ENO;CONFIG0.RES0.INSTANCE0.VEHICLE_CNT1.R_TRIG3.ENO;BOOL;
565;VAR;CONFIG0.RES0.INSTANCE0.VEHICLE_CNT1.R_TRIG3.CLK;CONFIG0.RES0.INSTANCE0.VEHICLE_CNT1.R_TRIG3.CLK;BOOL;
566;VAR;CONFIG0.RES0.INSTANCE0.VEHICLE_CNT1.R_TRIG3.Q;CONFIG0.RES0.INSTANCE0.VEHICLE_CNT1.R_TRIG3.Q;BOOL;
567;VAR;CONFIG0.RES0.INSTANCE0.VEHICLE_CNT1.R_TRIG3.M;CONFIG0.RES0.INSTANCE0.VEHICLE_CNT1.R_TRIG3.M;BOOL;
568;VAR;CONFIG0.RES0.INSTANCE0.VEHICLE_CNT1.EQ10_ENO;CONFIG0.RES0.INSTANCE0.VEHICLE_CNT1.EQ10_ENO;BOOL;
569;VAR;CONFIG0.RES0.INSTANCE0.VEHICLE_CNT1.EQ10_OUT;CONFIG0.RES0.INSTANCE0.VEHICLE_CNT1.EQ10_OUT;BOOL;
570;FB;CONFIG0.RES0.INSTANCE0.VEHICLE_CNT1.R_TRIG4;CONFIG0.RES0.INSTANCE0.VEHICLE_CNT1.R_TRIG4;R_TRIG;
571;VAR;CONFIG0.RES0.INSTANCE0.VEHICLE_CNT1.R_TRIG4.EN;CONFIG0.RES0.INSTANCE0.VEHICLE_CNT1.R_TRIG4.EN;BOOL;
572;VAR;CONFIG0.RES0.INSTANCE0.VEHICLE_CNT1.R_TRIG4.ENO;CONFIG0.RES0.INSTANCE0.VEHICLE_CNT1.R_TRIG4.ENO;BOOL;
573;VAR;CONFIG0.RES0.INSTANCE0.VEHICLE_CNT1.R_TRIG4.CLK;CONFIG0.RES0.INSTANCE0.VEHICLE_CNT1.R_TRIG4.CLK;BOOL;
574;VAR;CONFIG0.RES0.INSTANCE0.VEHICLE_CNT1.R_TRIG4.Q;CONFIG0.RES0.INSTANCE0.VEHICLE_CNT1.R_TRIG4.Q;BOOL;
575;VAR;CONFIG0.RES0.INSTANCE0.VEHICLE_CNT1.R_TRIG4.M;CONFIG0.RES0.INSTANCE0.VEHICLE_CNT1.R_TRIG4.M;BOOL;
576;VAR;CONFIG0.RES0.INSTANCE0.VEHICLE_CNT1.EQ23_ENO;CONFIG0.RES0.INSTANCE0.VEHICLE_CNT1.EQ23_ENO;BOOL;
577;VAR;CONFIG0.RES0.INSTANCE0.VEHICLE_CNT1.EQ23_OUT;CONFIG0.RES0.INSTANCE0.VEHICLE_CNT1.EQ23_OUT;BOOL;
578;FB;CONFIG0.RES0.INSTANCE0.VEHICLE_CNT1.R_TRIG5;CONFIG0.RES0.INSTANCE0.VEHICLE_CNT1.R_TRIG5;R_TRIG;
579;VAR;CONFIG0.RES0.INSTANCE0.VEHICLE_CNT1.R_TRIG5.EN;CONFIG0.RES0.INSTANCE0.VEHICLE_CNT1.R_TRIG5.EN;BOOL;
580;VAR;CONFIG0.RES0.INSTANCE0.VEHICLE_CNT1.R_TRIG5.ENO;CONFIG0.RES0.INSTANCE0.VEHICLE_CNT1.R_TRIG5.ENO;BOOL;
581;VAR;CONFIG0.RES0.INSTANCE0.VEHICLE_CNT1.R_TRIG5.CLK;CONFIG0.RES0.INSTANCE0.VEHICLE_CNT1.R_TRIG5.CLK;BOOL;
582;VAR;CONFIG0.RES0.INSTANCE0.VEHICLE_CNT1.R_TRIG5.Q;CONFIG0.RES0.INSTANCE0.VEHICLE_CNT1.R_TRIG5.Q;BOOL;
583;VAR;CONFIG0.RES0.INSTANCE0.VEHICLE_CNT1.R_TRIG5.M;CONFIG0.RES0.INSTANCE0.VEHICLE_CNT1.R_TRIG5.M;BOOL;
584;VAR;CONFIG0.RES0.INSTANCE0.VEHICLE_CNT1.EQ14_ENO;CONFIG0.RES0.INSTANCE0.VEHICLE_CNT1.EQ14_ENO;BOOL;
585;VAR;CONFIG0.RES0.INSTANCE0.VEHICLE_CNT1.EQ14_OUT;CONFIG0.RES0.INSTANCE0.VEHICLE_CNT1.EQ14_OUT;BOOL;
586;FB;CONFIG0.RES0.INSTANCE0.VEHICLE_CNT1.R_TRIG6;CONFIG0.RES0.INSTANCE0.VEHICLE_CNT1.R_TRIG6;R_TRIG;
587;VAR;CONFIG0.RES0.INSTANCE0.VEHICLE_CNT1.R_TRIG6.EN;CONFIG0.RES0.INSTANCE0.VEHICLE_CNT1.R_TRIG6.EN;BOOL;
588;VAR;CONFIG0.RES0.INSTANCE0.VEHICLE_CNT1.R_TRIG6.ENO;CONFIG0.RES0.INSTANCE0.VEHICLE_CNT1.R_TRIG6.ENO;BOOL;
589;VAR;CONFIG0.RES0.INSTANCE0.VEHICLE_CNT1.R_TRIG6.CLK;CONFIG0.RES0.INSTANCE0.VEHICLE_CNT1.R_TRIG6.CLK;BOOL;
590;VAR;CONFIG0.RES0.INSTANCE0.VEHICLE_CNT1.R_TRIG6.Q;CONFIG0.RES0.INSTANCE0.VEHICLE_CNT1.R_TRIG6.Q;BOOL;
591;VAR;CONFIG0.RES0.INSTANCE0.VEHICLE_CNT1.R_TRIG6.M;CONFIG0.RES0.INSTANCE0.VEHICLE_CNT1.R_TRIG6.M;BOOL;
592;VAR;CONFIG0.RES0.INSTANCE0.VEHICLE_CNT1.EQ27_ENO;CONFIG0.RES0.INSTANCE0.VEHICLE_CNT1.EQ27_ENO;BOOL;
593;VAR;CONFIG0.RES0.INSTANCE0.VEHICLE_CNT1.EQ27_OUT;CONFIG0.RES0.INSTANCE0.VEHICLE_CNT1.EQ27_OUT;BOOL;
594;FB;CONFIG0.RES0.INSTANCE0.VEHICLE_CNT1.R_TRIG7;CONFIG0.RES0.INSTANCE0.VEHICLE_CNT1.R_TRIG7;R_TRIG;
595;VAR;CONFIG0.RES0.INSTANCE0.VEHICLE_CNT1.R_TRIG7.EN;CONFIG0.RES0.INSTANCE0.VEHICLE_CNT1.R_TRIG7.EN;BOOL;
596;VAR;CONFIG0.RES0.INSTANCE0.VEHICLE_CNT1.R_TRIG7.ENO;CONFIG0.RES0.INSTANCE0.VEHICLE_CNT1.R_TRIG7.ENO;BOOL;
597;VAR;CONFIG0.RES0.INSTANCE0.VEHICLE_CNT1.R_TRIG7.CLK;CONFIG0.RES0.INSTANCE0.VEHICLE_CNT1.R_TRIG7.CLK;BOOL;
598;VAR;CONFIG0.RES0.INSTANCE0.VEHICLE_CNT1.R_TRIG7.Q;CONFIG0.RES0.INSTANCE0.VEHICLE_CNT1.R_TRIG7.Q;BOOL;
599;VAR;CONFIG0.RES0.INSTANCE0.VEHICLE_CNT1.R_TRIG7.M;CONFIG0.RES0.INSTANCE0.VEHICLE_CNT1.R_TRIG7.M;BOOL;
600;FB;CONFIG0.RES0.INSTANCE0.EXIT_SEL1;CONFIG0.RES0.INSTANCE0.EXIT_SEL1;EXIT_SEL;
601;VAR;CONFIG0.RES0.INSTANCE0.EXIT_SEL1.EN;CONFIG0.RES0.INSTANCE0.EXIT_SEL1.EN;BOOL;
602;VAR;CONFIG0.RES0.INSTANCE0.EXIT_SEL1.ENO;CONFIG0.RES0.INSTANCE0.EXIT_SEL1.ENO;BOOL;
603;VAR;CONFIG0.RES0.INSTANCE0.EXIT_SEL1.CONFIRM;CONFIG0.RES0.INSTANCE0.EXIT_SEL1.CONFIRM;BOOL;
604;VAR;CONFIG0.RES0.INSTANCE0.EXIT_SEL1.SLCT;CONFIG0.RES0.INSTANCE0.EXIT_SEL1.SLCT;BOOL;
605;VAR;CONFIG0.RES0.INSTANCE0.EXIT_SEL1.VEICOLO;CONFIG0.RES0.INSTANCE0.EXIT_SEL1.VEICOLO;REAL;
606;VAR;CONFIG0.RES0.INSTANCE0.EXIT_SEL1.AUTO;CONFIG0.RES0.INSTANCE0.EXIT_SEL1.AUTO;REAL;
607;VAR;CONFIG0.RES0.INSTANCE0.EXIT_SEL1.MOTO;CONFIG0.RES0.INSTANCE0.EXIT_SEL1.MOTO;REAL;
608;VAR;CONFIG0.RES0.INSTANCE0.EXIT_SEL1.CAMION;CONFIG0.RES0.INSTANCE0.EXIT_SEL1.CAMION;REAL;
609;VAR;CONFIG0.RES0.INSTANCE0.EXIT_SEL1.OK_EXIT;CONFIG0.RES0.INSTANCE0.EXIT_SEL1.OK_EXIT;BOOL;
610;VAR;CONFIG0.RES0.INSTANCE0.EXIT_SEL1.CAT;CONFIG0.RES0.INSTANCE0.EXIT_SEL1.CAT;STRING;
611;VAR;CONFIG0.RES0.INSTANCE0.EXIT_SEL1.TIPO;CONFIG0.RES0.INSTANCE0.EXIT_SEL1.TIPO;INT;
612;FB;CONFIG0.RES0.INSTANCE0.EXIT_SEL1.R_TRIG0;CONFIG0.RES0.INSTANCE0.EXIT_SEL1.R_TRIG0;R_TRIG;
613;VAR;CONFIG0.RES0.INSTANCE0.EXIT_SEL1.R_TRIG0.EN;CONFIG0.RES0.INSTANCE0.EXIT_SEL1.R_TRIG0.EN;BOOL;
614;VAR;CONFIG0.RES0.INSTANCE0.EXIT_SEL1.R_TRIG0.ENO;CONFIG0.RES0.INSTANCE0.EXIT_SEL1.R_TRIG0.ENO;BOOL;
615;VAR;CONFIG0.RES0.INSTANCE0.EXIT_SEL1.R_TRIG0.CLK;CONFIG0.RES0.INSTANCE0.EXIT_SEL1.R_TRIG0.CLK;BOOL;
616;VAR;CONFIG0.RES0.INSTANCE0.EXIT_SEL1.R_TRIG0.Q;CONFIG0.RES0.INSTANCE0.EXIT_SEL1.R_TRIG0.Q;BOOL;
617;VAR;CONFIG0.RES0.INSTANCE0.EXIT_SEL1.R_TRIG0.M;CONFIG0.RES0.INSTANCE0.EXIT_SEL1.R_TRIG0.M;BOOL;
618;VAR;CONFIG0.RES0.INSTANCE0.EXIT_SEL1.MUX1_ENO;CONFIG0.RES0.INSTANCE0.EXIT_SEL1.MUX1_ENO;BOOL;
619;VAR;CONFIG0.RES0.INSTANCE0.EXIT_SEL1.MUX1_OUT;CONFIG0.RES0.INSTANCE0.EXIT_SEL1.MUX1_OUT;REAL;
620;VAR;CONFIG0.RES0.INSTANCE0.EXIT_SEL1.BOOL_TO_INT19_OUT;CONFIG0.RES0.INSTANCE0.EXIT_SEL1.BOOL_TO_INT19_OUT;INT;
621;VAR;CONFIG0.RES0.INSTANCE0.EXIT_SEL1.ADD20_OUT;CONFIG0.RES0.INSTANCE0.EXIT_SEL1.ADD20_OUT;INT;
622;VAR;CONFIG0.RES0.INSTANCE0.EXIT_SEL1.MUX32_OUT;CONFIG0.RES0.INSTANCE0.EXIT_SEL1.MUX32_OUT;STRING;
623;VAR;CONFIG0.RES0.INSTANCE0.EXIT_SEL1.EQ25_OUT;CONFIG0.RES0.INSTANCE0.EXIT_SEL1.EQ25_OUT;BOOL;
624;VAR;CONFIG0.RES0.INSTANCE0.EXIT_SEL1.MOVE27_ENO;CONFIG0.RES0.INSTANCE0.EXIT_SEL1.MOVE27_ENO;BOOL;
625;VAR;CONFIG0.RES0.INSTANCE0.EXIT_SEL1.MOVE27_OUT;CONFIG0.RES0.INSTANCE0.EXIT_SEL1.MOVE27_OUT;INT;
626;FB;CONFIG0.RES0.INSTANCE0.PARK_STATS0;CONFIG0.RES0.INSTANCE0.PARK_STATS0;PARK_STATS;
627;VAR;CONFIG0.RES0.INSTANCE0.PARK_STATS0.EN;CONFIG0.RES0.INSTANCE0.PARK_STATS0.EN;BOOL;
628;VAR;CONFIG0.RES0.INSTANCE0.PARK_STATS0.ENO;CONFIG0.RES0.INSTANCE0.PARK_STATS0.ENO;BOOL;
629;VAR;CONFIG0.RES0.INSTANCE0.PARK_STATS0.EN_CALC;CONFIG0.RES0.INSTANCE0.PARK_STATS0.EN_CALC;BOOL;
630;VAR;CONFIG0.RES0.INSTANCE0.PARK_STATS0.GUAD;CONFIG0.RES0.INSTANCE0.PARK_STATS0.GUAD;REAL;
631;VAR;CONFIG0.RES0.INSTANCE0.PARK_STATS0.TOT_AUTO1;CONFIG0.RES0.INSTANCE0.PARK_STATS0.TOT_AUTO1;INT;
632;VAR;CONFIG0.RES0.INSTANCE0.PARK_STATS0.TOT_MOTO1;CONFIG0.RES0.INSTANCE0.PARK_STATS0.TOT_MOTO1;INT;
633;VAR;CONFIG0.RES0.INSTANCE0.PARK_STATS0.TOT_CAMION1;CONFIG0.RES0.INSTANCE0.PARK_STATS0.TOT_CAMION1;INT;
634;VAR;CONFIG0.RES0.INSTANCE0.PARK_STATS0.TOT_AUTO2;CONFIG0.RES0.INSTANCE0.PARK_STATS0.TOT_AUTO2;INT;
635;VAR;CONFIG0.RES0.INSTANCE0.PARK_STATS0.TOT_MOTO2;CONFIG0.RES0.INSTANCE0.PARK_STATS0.TOT_MOTO2;INT;
636;VAR;CONFIG0.RES0.INSTANCE0.PARK_STATS0.TOT_CAMION2;CONFIG0.RES0.INSTANCE0.PARK_STATS0.TOT_CAMION2;INT;
637;VAR;CONFIG0.RES0.INSTANCE0.PARK_STATS0.TOT_AUTO;CONFIG0.RES0.INSTANCE0.PARK_STATS0.TOT_AUTO;INT;
638;VAR;CONFIG0.RES0.INSTANCE0.PARK_STATS0.TOT_MOTO;CONFIG0.RES0.INSTANCE0.PARK_STATS0.TOT_MOTO;INT;
639;VAR;CONFIG0.RES0.INSTANCE0.PARK_STATS0.TOT_CAMION;CONFIG0.RES0.INSTANCE0.PARK_STATS0.TOT_CAMION;INT;
640;VAR;CONFIG0.RES0.INSTANCE0.PARK_STATS0.INCASSO;CONFIG0.RES0.INSTANCE0.PARK_STATS0.INCASSO;REAL;
641;VAR;CONFIG0.RES0.INSTANCE0.PARK_STATS0.DAILY_VHCL;CONFIG0.RES0.INSTANCE0.PARK_STATS0.DAILY_VHCL;INT;
642;FB;CONFIG0.RES0.INSTANCE0.PARK_STATS0.R_TRIG0;CONFIG0.RES0.INSTANCE0.PARK_STATS0.R_TRIG0;R_TRIG;
